豌豆荚	1473482064	http://www.wandoujia.com/apps/activity.cmst.com.scm	中储供应链	3436812	1447344000	效率办公	NULL	1.6	Android 4.0 以上	安卓市场	380	0	0	-1	-1	-1	NULL	【应用介绍】 中储供应链管理平台是上海厚谦商务咨询有限公司基于供应链网络设计，集成最佳行业实践业务模型，结合多年供应链软件的研发经验，为中国储运部门量身定制的供应链系统。 【主要功能】 【运单关联】交货单号和条形码运单的关联，当前现场发货人员分配的交货单，点击扫描条形码即关联成功； 【运单登记】扫描关联成功的运单条形码即触发运单登记，运单登记界面审查运单信息是否正确； 【运单拍照】扫描运单，显示当前运单信息，点击拍照，要拍摄司机身份证、行驶证、车辆、车牌现场的信息并上传服务器，以便做备案； 【合同拍照】扫描运单条形码，显示当前运单信息，在扫描合同条形码即运单和当前合同做了关联，对合同进行拍照并上传服务器，以便合同备案； 【运单查询】查询运单具体信息； 【未提货车辆】可以查看到司机已经确认提货，但是还没有进行登记的运单的车辆所在的具体位置信息； 【运单位置】可以查询到已登记后运单所在的车辆具体位置信息； 【回单回收】”回单回收“是对司机带回的运单(收货人已签字)，进行拍照留存的功能；
豌豆荚	1473482068	http://www.wandoujia.com/apps/com.andromo.dev257169.app258646	Kids Rhymes Videos - Nursery	2389741	1423497600	NULL	NULL	1.0	Android 2.1.x 以上	应用汇	211	0	0	-1	-1	-1	NULL	Kids Rhymes Videos AppsThere is a collection of all popular nursery rhymes to watch just Install the Kids Rhymes Apps the better way to learning Rhymes for your loving kids, The Kids Rhymes Videos Apps Contains more than 20 Popular Rhymes for nursery kidsRing a Ring a RosesNursery Rhymes Vol1Wheels Of The Bus Go RoundRow, Row, Row Your Boat - Nursery RhymesRain, Rain, Go awayOld MacDonald had a farm - Nursery RhymesHickory Dickory Dock from Super Simple SongsBaa Baa Black SheepClap Your HandsThe Finger Family (Daddy Finger)My, Cosy, KitchenHumpty Dumpty - 3D Animation English Nursery Rhyme songs For Children with LyricsKiddy Moon Songs: Finger familyIf You Are Happy Ten In The Bed from Super Simple SongsFive Little Monkeys Jumping on the BedJohny Johny Yes Papa, Jack And JillNursery Rhymes Collection - Rhyme With Us!Collection of Thirty RhymesEarly to Bed Early to Rise - 3D AnimationJingle Bells Christmas SongDISCLAIMER : All the rights and Copyright are reserved to the owner and we only get it from public domain free. If any copyright or violation of policies in this app then mail us.tag:-children, educational, games, kids, kids story, story books, bedtime stories, classic stories, folk stories, toddler books, Toddlers, Children Stories, Kids Story book, Free For Kids,preschool books, nursery school books, kindergarten books, fairy tales and picture books,panchatantra stories,moral stories,audio books,kids story books .Experience the century old rhyme, Twinkle twinkle little star, in an inspiring new way. Indulge on the myriad of breathtaking colors, pleasing animations, creatively narrated and melodiously sung rhymes & crisp images forged into this kiddish app,Baa Baa black Sheep, Animation rhymes, nursery rhymes for kids, kids rhymes, kids top rhymes, rhyme, rhymes for kids, kids nursery rhyme, top kids rhymes, basic rhymes, simple rhymes for children, child rhymes, school rhymes, kids education, kids songs, baby songs, baby rhymes, baby, nursery kids songs 0 to 5 years kids rhymes, top rated kids app, most popular kids rhymes, popular kids rhymes, kids videos, kids rhymes videos, videos for kids, kids rhymes collection, rhymes, baby nursery rhymes, pre school rhymes, kids free rhymes, free rhymes for kids, free rhymes, baby songs, childhood, children songs, children, babies, songs, music, family, educational songs, famous kids songs, children songs, kids play, famous kids rhymes, pre school rhymes, nursery rhymes,Johnny Johnny; Johnny Nursery Rhymes; Johny Yes Papa Poem; Johnny Johnny Yes Papa Lyrics; Johnny Johnny Yes Papa Poem; Johny Yes Papa Rhymes; Jonny Yes Papa Song; Johnny Johnny ,kahani,poems.There is a collection of all popular nursery rhymes to watch just Install the Kids Rhymes Apps the better way to learning Rhymes for your loving kids, The Kids Rhymes Videos Apps Contains more than 20 Popular Rhymes for nursery kidsRing a Ring a RosesNursery Rhymes Vol1Wheels Of The Bus Go RoundRow, Row, Row Your Boat - Nursery RhymesRain, Rain, Go awayOld MacDonald had a farm - Nursery RhymesHickory Dickory Dock from Super Simple SongsBaa Baa Black SheepClap Your HandsThe Finger Family (Daddy Finger)My, Cosy, KitchenHumpty Dumpty - 3D Animation English Nursery Rhyme songs For Children with LyricsKiddy Moon Songs: Finger familyIf You Are Happy Ten In The Bed from Super Simple SongsFive Little Monkeys Jumping on the BedJohny Johny Yes Papa, Jack And JillNursery Rhymes Collection - Rhyme With Us!Collection of Thirty RhymesEarly to Bed Early to Rise - 3D AnimationJingle Bells Christmas SongDISCLAIMER : All the rights and Copyright are reserved to the owner and we only get it from public domain free. If any copyright or violation of policies in this app then mail us.tag:-children, educational, games, kids, kids story, story books, bedtime stories, classic stories, folk stories, toddler books, Toddlers, Children Stories, Kids Story book, Free For Kids,preschool books, nursery school books, kindergarten books, fairy tales and picture books,panchatantra stories,moral stories,audio books,kids story books .Experience the century old rhyme, Twinkle twinkle little star, in an inspiring new way. Indulge on the myriad of breathtaking colors, pleasing animations, creatively narrated and melodiously sung rhymes & crisp images forged into this kiddish app,Baa Baa black Sheep, Animation rhymes, nursery rhymes for kids, kids rhymes, kids top rhymes, rhyme, rhymes for kids, kids nursery rhyme, top kids rhymes, basic rhymes, simple rhymes for children, child rhymes, school rhymes, kids education, kids songs, baby songs, baby rhymes, baby, nursery kids songs 0 to 5 years kids rhymes, top rated kids app, most popular kids rhymes, popular kids rhymes, kids videos, kids rhymes videos, videos for kids, kids rhymes collection, rhymes, baby nursery rhymes, pre school rhymes, kids free rhymes, free rhymes for kids, free rhymes, baby songs, childhood, children songs, children, babies, songs, music, family, educational songs, famous kids songs, children songs, kids play, famous kids rhymes, pre school rhymes, nursery rhymes,Johnny Johnny; Johnny Nursery Rhymes; Johny Yes Papa Poem; Johnny Johnny Yes Papa Lyrics; Johnny Johnny Yes Papa Poem; Johny Yes Papa Rhymes; Jonny Yes Papa Song; Johnny Johnny ,kahani,poems.
豌豆荚	1473482068	http://www.wandoujia.com/apps/com.apicloud.A6999837360922	国际日报网	3165898	1446566400	新闻阅读-新闻·资讯	NULL	0.0.1	Android 2.3 以上	应用宝	539	0	0	-1	-1	-1	NULL	美国《国际日报》创办于1981年，总部设在美国洛杉矶蒙特利公园市，是华文彩版全球性大报，每天以80120版综合报道全球政治、经济、文化等全方位的要闻信息，在83个国家与地区设有分社和特派记者，全球发行250多万份。《人民日报》海外版、香港《文汇报》美洲版、东南亚版随本报组合在世界各地发行。主要发行至北美、东欧、南美、西欧、欧亚及亚太地区，在世界华侨、华人和关注中国社会发展的各国官方、商界、学者、民间人士中具有重大影响。在国内，拥有从中央国家机关、各省市政府到大型企业集团的读者群。
豌豆荚	1473482068	http://www.wandoujia.com/apps/com.appscapital.kidskool.veterinario	KidSkool: 兽医	21639038	1347206400	休闲时间-经营策略	NULL	1.01	Android 2.2.x 以上	当乐网	6945	0	0	-1	-1	-1	NULL	孩子们玩得开心而他们成为熟悉兽医专业。 ***收集了八场比赛的3至99岁的孩子。*** 这场比赛变成一个娱乐中心，在那里孩子们可以开发各种技能，为他们发挥您的设备。 儿童将有大量的游戏的乐趣，他们将通过一个专业的令人难以置信的交互式图像开发他们的智力。 目录 - 8个完整的游戏, 每一个多层次！ - 通用的iPhone，iPod Touch和iPhone的应用进程。一次购买，随处播放！ - 优化运行完全从旧的iPhone 3G新的iPad。 - 适合儿童接口！ - 无广告！ - 没有必要购买！ 你的孩子将学会： - 开发你的视觉记忆。 - 开发您的听觉记忆。 - 发展自己的能力，以识别类似的图像。 - 解决一个难题。 - 感知物体的运动，以及如何处理它。 - 准颜色，声音和图像。 - 唤醒他们的学习兴趣。 ───────────────────── KIDSKOOL “Kidskool专业” 是一个集合12场比赛，帮助您的孩子学习不同的工具和器皿在日常工作中的成年人使用 关于 APPS CAPITAL SOCIAL FUNDING Apps Capital，致力于开发优质的游戏和应用适用于所有平台。 更多信息：http://www.appscapital.com Keywords: 游戏，教育，孩子，孩子，学习，贸易，专业，块，对子，记忆，视觉，拼图，颜色，科学，消防队员，建设者，电力，生产厂家，企业家，兽医
豌豆荚	1473482068	http://www.wandoujia.com/apps/com.arrisar.kingsfree	Kings Cup (Free)	2140255	1420732800	NULL	NULL	1.0.0	Android 4.0 以上	360手机助手	3	0	0	-1	-1	-1	NULL	Get your friends together along with your drinks for a good time, all most common rules for Kings Cup (also known as Kings, Circle of Death, King's Cup, Donut, Oval of Fire, or Ring of Fire).Custom card designs and rules for the best drinking experience!== COMING SOON IN FULL VERSION == - Customize your rules - Download and play with other people's rules - Custom card faces
豌豆荚	1473482068	http://www.wandoujia.com/apps/com.aries.ttapp	开心熊打泡泡	23530290	1410192000	宝石消除-泡泡龙-益智	消除-益智-泡泡龙	1.0.1.as.mm	Android 2.2.x 以上	艾莱斯（北京）科技发展有限公司	4736	0	0	-1	-1	-1	NULL	- 猪小新：一直为了做演员而努力减肥的乐天派 消除时分数上升 - 钟小东：不想借助爸爸的力量，要凭自己的力量扎根成长 消除时分数上升；危机时直接发动FEVER状态 - 菲小武：个性热心，热衷公益事业的运动员 消除时分数上升；全消时额外加分，以FEVER状态开局（满级发动） - 考小兵：凭着出色的运动和观察力，立志要做一名侦探 消除时分数上升；开局时发射2发全消泡泡；危机时消除下方两行（满级发动） - 王小贱：为人认真专注，愿望是做一名老师 消除时分数上升；开局时发射2发全消泡泡 - 操作简单，极易上手，手残党技术流都可轻松操作！ - 萌宠、呆宠、贱宠…在这里无奇不有！ - 有趣的动画和音乐，一旦开始无法停止！ - 休闲益智，打发时间，愉悦心情~
豌豆荚	1473482068	http://www.wandoujia.com/apps/com.appstrusts.homechestworkoutformen	Home Chest Workout for M...	1784059	1420387200	NULL	NULL	3.01.4	Android 2.3.3 以上	360手机助手	1992	0	0	-1	-1	-1	NULL	We understand you are busy. And that is why we have created a Chest Workout plan that spend you only 9 minutes every training day! Train with your Device and get your personal trainer for free.The best Chest Workout app is coming with its unique design and powerful function. Beginners Workout, Upper and Lower Chest Workout, High Intensity Chest Workout, and many more.Check out these amazing chest workout tutorials videos for both beginners and advanced levels. choose your style and learn how to apply chest workouts fat burning, workout and many more.How to Do a Basic Push UpHow to Do a Knee Down Push UpHow to Do a Narrow Stance Push UpHow to Do a Wide Stance Push UpHow to Do an Exercise Ball Push UpHow to Do a Medicine Ball Push UpHow to Do a Sliding Push UpHow to Do a Platform Push UpHow to Do a Wide Grip Push UpHow to Do a Narrow Grip Push UpHow to Do a One Arm Push UpHow to Do an Incline Push UpHow to Do Exercise Ball Dumbbell PressHow to Do a Dumbbell Bench PressHow to Do Incline Dumbbell Bench PressHow to Do Palms In Dumbbell Bench PressHow to Do a Flat Dumbbell FlyHow to Do an Incline Dumbbell FlyExercise Ball Flat Dumbbell FlyHow to Do an Incline Front RaiseHow to Do a Cable Chest PressHow to Do Inner Chest Cable CrossoverHow to Do Upper Chest Cable CrossoverHow to Do a Cable Lower Chest RaiseHow to Do a Flat Bench Cable FlyHow to Do an Incline Cable FlyHow to Do a Decline Cable FlyHow to Do a Chest DipHow to Do a Weighted Chest DipHow to Do a Barbell Bench PressHow to Do a Close Grip Bench PressHow to Do Wide Reverse Grip Bench PressHow to Do a Reverse Grip Bench PressHow to Do an Incline Bench PressHow to Reverse Grip Incline Bench PressHow to Do One Arm Dumbbell Bench PressHome Chest Workout with Max TapperThis is a real personal fitness trainer and a cool body building device. Our app not only helps counting the number of Workout you do, but also record every exercise you have done and makes the training plan based on your daily training and body status.Muscle Building Workouts helps bodybuilders to choose the exercises that build the major muscle groups, also helping them avoid exercises that have nothing to do with the muscles they want to build.Exercises that define and sculpt your chest help you look your best. But scoring one isn't as easy as cranking out bench after bench. Just follow the lead of our certified personal trainer in these 20+ instructional videos that will target all major chest muscles.Every muscle building exercise is presented in full-colour photography, with clear step-by-step instructions and annotated cutaways of the muscular system, all scientifically labeled with expert tips to guide and motivate users to exercise the right way.
豌豆荚	1473482068	http://www.wandoujia.com/apps/com.as.game	单机暗影猎杀者	24913525	1432483200	休闲时间	NULL	1.1	Android 2.0.1 以上	小米手机助手	192	0	0	-1	-1	-1	NULL	《暗夜猎杀者 3D》- 暴力动作《中古世纪刺客暗杀》游戏 化身为游戏中古世纪暗杀者，成为中古世纪上最令人畏惧的暗影刺客吧! 主角忍者，抢回被野蛮人佔领的城市，不惜和野蛮人开战! 残酷的中古世纪城市潜行暗杀，像个忍者一样从敌人背后给予致命一击! 在城市裡小心你的脚步，绝对不要正面与敌人衝突， 战士狙击手弓箭手的火力非常强大! 华丽血腥的暴力动作暗杀，随机发动的暗杀动作 360度3D视觉效果操作，自由操控视角
豌豆荚	1473482068	http://www.wandoujia.com/apps/com.aslibra.rm.nvren	红妞美搭	1039141	1437926400	NULL	NULL	1.0	Android 3.0.x 以上	应用宝	221	0	0	-1	-1	-1	NULL	红妞美搭，让你体验时尚新潮的衣着购物服饰，分享女人衣物搭配的乐趣，还有流行的服饰搭配技巧！ 本app是漂亮的你必不可少的哦！包括以下精选内容： * 分享春装和夏装的漂亮搭配 * 新品抢先体验 * 流行搭配分享 * 上装、裤子、裙子的搭配技巧 * 内衣选购
豌豆荚	1473482068	http://www.wandoujia.com/apps/com.awear.android	Awear for Pebble	6709358	1422115200	NULL	NULL	1.4.6	Android 4.1 以上	360手机助手	1897	0	0	-1	-1	-1	NULL	Awear lets you communicate instantly from your pebble. Respond to messages with your phone in your pocket.Awear is currently in BETA with the following features: ★ SMS- Receive and Respond to messages in 2 clicks- Pre-configure your own responses- Smart response options for when you're driving or in a meeting★ EMAIL- Take instant action on important emails- Mark read, archive, star or delete from your watch- No more spam! Use gmail filters or our machine learning algorithm too only see important emails★ CALENDAR- Get google calendar configured reminders - 2 clicks let people know you're running late to a meeting★ OTHER COOL FEATURES- See up to date weather forecasts (daily and weekly)- Smart vibration types give you a gentle nudge for emails and a stronger buzz for SMS- Full configuration. You control what you see and when to get alerted!You can use Awear as your watchface or you can keep your existing watchface and still use Awear for communications!This is a BETA release, but we're constantly improving the app and adding new features.To report bugs or request features, please visit http://forums.awear.io
豌豆荚	1473482068	http://www.wandoujia.com/apps/com.basillee.cuttheropeofsunwukong	解救孙悟空	3991209	1453910400	休闲时间	休闲-益智休闲-趣味-简单	1.1.0	Android 2.2.x 以上	安卓市场	1125	0	0	-1	-1	-1	NULL	应用类型：经典的休闲益智类小游戏 玩法：本游戏将齐天大圣孙悟空绑在了绳子上，大圣周围有许多它*爱吃的仙桃。可是周围确危险重重。你的任务就是割断绳子帮助齐天大圣孙悟空吃到更多的仙桃，然后进入下一关。等等，别以为这事很简单，作为一款不错的单机益智的小游戏。不同的关卡设置了不同的道具，有悟空的筋斗云，吃到它悟空就能飞上天空，但是也可能进不了下一关哦！有的关卡布满了小怪物，你得小心一点不要碰到这些怪物。有些关卡的道具吃了进入下一关的门会移动哦，难道继续增加。好了说了这么多快点来试试吧~~ 以上描述中存在违反广告法的内容，自动用*代替
豌豆荚	1473482068	http://www.wandoujia.com/apps/com.bbsoft.bbsql	BB-SQL Free	2983472	1414080000	NULL	NULL	1.2	Android 2.2.x 以上	360手机助手	3200	0	0	-1	-1	-1	NULL	版本：1.2
豌豆荚	1473482068	http://www.wandoujia.com/apps/com.beautifulreading.ieileen.app	张爱玲	35617260	1432051200	新闻阅读-电子书	NULL	1.2.3	Android 2.2.x 以上	广州美读信息技术有限公司	8028	19	41	-1	-1	-1	张爱玲未出版遗著《少帅》。	张爱玲最后一部遗稿《少帅》独家首发，本年度最值得收藏的精品应用！ 如果您是张爱玲的忠实粉丝，这是一座能够让您直呼过瘾的主题博物馆； 如果您只是一个看客，那么，希望您能从这儿一窥她那苍凉哀婉而精彩动人的传奇一生。 【应用内容】 收录张爱玲未出版遗作《少帅》中英文版本及张学专家冯睎乾对小说的考证与评析； 收录《回顾倾城之恋》、《色，戒》和谈《色，戒》绝版手稿41张； 收录张爱玲个人珍贵相片54张，回顾一代才女成长历程。 更多内容，陆续添加。 【应用特色】 张爱玲文学遗产继承人宋以朗先生独家授权，这里有关于张爱玲的一切； 为《少帅》精心定制的阅读界面，中英对译一屏呈现，使阅读更加“过瘾”； 一键开启字迹翻译，还原才女创作思路，一睹张爱玲文笔真迹； 细节打磨呈现浓浓民国格调，身临其境感受“临水照花”张爱玲。 如有任何意见反馈，请联系 [email] 新浪微博@美丽阅读 官方QQ群：293372180
豌豆荚	1473482068	http://www.wandoujia.com/apps/com.beautiful.sunsetrid	日落骑士3D	10371551	1446652800	动作射击	角色	1.0.1	Android 2.1.x 以上	安卓市场	111	0	0	-1	-1	-1	NULL	《日落骑士3D》一款经典的射击类过关游戏！游戏讲述的是关于美国西部牛仔的传奇故事,游戏有四个角色,老大和老二都是双枪型的,老三和老四的枪威力很大,是散弹,游戏的关卡设计巧妙,充分考虑到了西部牛仔的马战和步战功夫,有的在火车上打,有在印第安人部落打,非常经典,超级好玩,游戏的难度特别高,非常具有挑战性,尤其是最后一关的BOSS,枪快子弹多,比较难... 游戏支持大多数手机型号,无限投币,让你一次玩个够,赶快来享受通关的乐趣吧.
豌豆荚	1473482069	http://www.wandoujia.com/apps/com.bbbao.cashback	比比宝返利	3228757	1399824000	购物-导购	NULL	1.0.8	Android 2.2.x 以上	应用汇	7789	1	0	-1	-1	-1	NULL	【网购省钱神器，装机必备】 【淘宝返利最高，最安全靠谱的购物助手】 比比宝返利—淘宝最高返利，购物省钱之旅，从比比宝返利开始。 比比宝返利特色 1.淘宝购物拿返钱，全网返钱最高75%， 2.在比比宝逛淘宝，宝贝返钱随时看 3.独家实时跟单，掌握订单查看返钱 4.充话费返集分宝，方便又省钱 开发者：比比宝 比比宝微信公众账号：比比宝 比比宝微博：@比比宝官网 比比宝官方网站：www.bbbao.com
豌豆荚	1473482069	http://www.wandoujia.com/apps/com.bigdata.medical	种牙管家	27310001	1466870400	运动健康-用药·医疗	NULL	3.4.1	Android 4.0 以上	紫荆易元（北京）健康管理有限公司	4561	0	0	-1	-1	-1	NULL	【牙齿种植医生专用平台，数字化分级诊疗定制App】 互联网口碑营销领导者——独创介绍人体系，通过老患者带入新患者； 种牙管家是口腔医生植牙助手——北上广等10多个城市，数千名种植医生正在使用； 清华紫荆云端数据库安全存储，方便快捷——手机、PAD随意切换，云端备份，数据更便捷； 数十家互联网牙医+口腔诊所强强联盟——为线下多点执业打通安全交付渠道； 种植团队管理专用——数十支口腔种植专家团队协同办公； 医生集团远程会诊——医生给专家好友进行患者转诊服务，可以一个患者在多个医生会诊； 医患双向通知——根据种植手术的7个步骤，划分提醒时间和推送医嘱服务； 口腔诊所老板孵化计划——积累好友及优质客户资源，维护高端用户； 口腔学专业学生职业规划——精准定位医患沟通，积累人脉资源。
豌豆荚	1473482069	http://www.wandoujia.com/apps/com.bm.tasknet	任务网	4224758	1473091200	聊天社交	NULL	1.5.4	Android 3.0.x 以上	OPPO软件商店	3242	7	0	-1	-1	-1	NULL	任务网，实时发布需求，线下即时抢任务，不仅可以发布我的购买需求，还很容易找到可以为我工作的人，真是足不出户，一点即可啊！
豌豆荚	1473482069	http://www.wandoujia.com/apps/com.blackbirdwallpapers.rainylondon	Rainy London Live Wallpaper	23537118	1416585600	NULL	NULL	1.0.3	Android 2.3.3 以上	应用汇	424	0	0	-1	-1	-1	NULL	Decorate your screen with beautiful pictures of some of the greatest sights of the London. Enjoy amazing animated rain with steamy window effect or live water effect that simulates water ripple effect (water drops effect). FEATURES: - Set of photos of London landmarks (Tower Bridge, Big Ben, Buckingham Palace, …) in HD quality + opportunity to set your own photo - Animated live rain - Smoky window (steamy window) effect - Water drops effect - This free London wallpaper fully supports horizontal orientation and looks great on both mobile phones and tablet devices and supports screen switching - This rainy wallpaper app will sleep when your phone is inactive, so this live wallpaper will not drain your battery - Real smooth 3D animations (based on OpenGL ES 2.0, compatible with 99% mobile phone devices) How to set this free wallpaper with views of London on the home screen of your phone: Home → Applications → Settings → Display → Wallpapers → Home screen wallpaper → Live wallpapers → Rainy London Live Wallpaper Check out our account for more free beautiful live wallpapers Notice: this free London wallpaper contains ads This free rainy day in London wallpaper has been tested and looks great on latest devices such as Samsung Galaxy S4, Samsung Galaxy Note 3, Nexus 7, Sony Xperia Z
