豌豆荚	1473482064	http://www.wandoujia.com/apps/activity.cmst.com.scm	中储供应链	3436812	1447344000	效率办公	NULL	1.6	Android 4.0 以上	安卓市场	380	0	0	-1	-1	-1	NULL	【应用介绍】 中储供应链管理平台是上海厚谦商务咨询有限公司基于供应链网络设计，集成最佳行业实践业务模型，结合多年供应链软件的研发经验，为中国储运部门量身定制的供应链系统。 【主要功能】 【运单关联】交货单号和条形码运单的关联，当前现场发货人员分配的交货单，点击扫描条形码即关联成功； 【运单登记】扫描关联成功的运单条形码即触发运单登记，运单登记界面审查运单信息是否正确； 【运单拍照】扫描运单，显示当前运单信息，点击拍照，要拍摄司机身份证、行驶证、车辆、车牌现场的信息并上传服务器，以便做备案； 【合同拍照】扫描运单条形码，显示当前运单信息，在扫描合同条形码即运单和当前合同做了关联，对合同进行拍照并上传服务器，以便合同备案； 【运单查询】查询运单具体信息； 【未提货车辆】可以查看到司机已经确认提货，但是还没有进行登记的运单的车辆所在的具体位置信息； 【运单位置】可以查询到已登记后运单所在的车辆具体位置信息； 【回单回收】”回单回收“是对司机带回的运单(收货人已签字)，进行拍照留存的功能；
豌豆荚	1473482072	http://www.wandoujia.com/apps/com.dreamforge.free.jademonkey	宝石猴	22841281	1350835200	休闲时间-扑克棋牌	NULL	17.4	Android 2.0.1 以上	Google Play	1971	0	2	-1	-1	-1	NULL	Jade Monkey 3D FREE!! This app is designed for both android and Android tablet devices!! First and foremost, thank you very much for all the feedback. We worked very hard to implement your great suggestions : ) Below is a list of all the new features: ***Multiplayer -Cross Platform - You can play anyone from any device [Android, iOS, Blackberry, Flash, Unity, PC and Mac]*** ***Challenge your friends*** ***Real time head to head gameplay*** ***All New Art, and Levels*** Venture into the mysterious rainforest in the hunt for colorful gems and shiny gold coins. Alas you have uncovered the hidden temple of the Jade Monkey! Swap jewels vertically or horizontally to form groups of three or more same-color. Form multiple matches in a row quickly to appease the gods and unlock time bonuses. Stone glyphs suggest that the temple contains magical treasures, elemental powers, and match-making adventures - but beware the deadly magic guarding the Temple Treasure. Dare to brave our popular new match-three game. Features: * Real time multiplayer action* * Classic match-three style puzzle solving* * Unique time bonus multiplier* * Cool sound and special effects* * Unlock Magical Jewels and Wards* * Android 2.0 and above* This app is designed for both Android and Android tablet devices!! 玉猴3D免费的！ 这个应用程序是专为Android和Android平板设备！ 首先，非常感谢您的反馈。我们非常努力实现很好的建议：） 下面是一个列表中的所有新功能： ***多人跨平台 - 你可以玩任何人在任何设备上的Andr​​oid，IOS，黑莓，闪存，团结，PC和Mac *** ***挑战您的朋友*** ***实时头对头的游戏*** ***新的艺术和水平*** 创业到神秘的热带雨林在追捕多彩宝石和闪亮的金币。唉，你已经发现了隐藏的玉猴庙！交换珠宝垂直或水平方向上以形成基团中的三个或更多个相同颜色。形成多个比赛中一排，迅速安抚神灵和解锁时间奖金。石字形表明，寺庙包含神奇的宝藏，元素的权力和比赛的冒险 - 但要小心致命的魔法守卫寺之宝。敢于勇敢流行的新的配对游戏。 产品特点： *实时的多人动作* *经典比赛三个风格的解谜* *独特的一次性奖金乘数* *酷的声音和特殊效果* *解锁魔法宝石和沃兹* *了Android 2.0及以上* 这个应用程序是专为Android和Android平板设备！
豌豆荚	1473482072	http://www.wandoujia.com/apps/com.e5e.trg	铜仁购	1699786	1461772800	购物-商城-团购·优惠券	NULL	1.0.1	Android 2.3 以上	安卓市场	3948	0	0	-1	-1	-1	NULL	作为一个小城市的购物狂，郁闷的是逛街没有好东西，上网怕被骗感情，稍微称心如意商品在实体店都是天价，只能托朋友外出时代购想要的好商品。 作为一个大城市的购物达人，高品质的东西虽然重来不缺，但是新鲜可口的原生态美食只怕一生难求，山窝窝里的土家肉吃起来是带甜味的，你知道吗？ 铜仁购，一个能将贵州特色宝贝带给全国各地的购物者的好地方，一款能把全国各地质优价廉好商品引入贵州的好软件。您见到的每一样东西，都有O2O实体店可体验再购买，我们提供商品质量和舒适的购买流程。 【家居馆】40000平米自运营O2O体验店，厂家直供，物美价廉。 【义乌城】600000平米O2O体验城，商家联营，活动日日更新。 【海外馆】3000平米海外O2O商城，韩国知名品牌已抢先进驻，专柜正品。 【特色馆】600万亩自营野生牧场，提供100%原生态特色肉制品，美味无法挡。 更多【惊喜】活动，就在【惊喜板块】，实时动态、互动积分，乐享不停…… 【名人榜】让购物达人也能榜上有名！ 【申请掌柜】能和铜仁购一起吃喝玩乐还赚钱乐翻天~
豌豆荚	1473482072	http://www.wandoujia.com/apps/com.eartoearoak.cellmap	细胞地图 Cell Map	1777998	1418400000	其它-交通导航	NULL	1.5.1	Android 2.3.3 以上	360手机助手	1152	0	0	-1	-1	-1	NULL	版本：1.5.5
豌豆荚	1473482072	http://www.wandoujia.com/apps/com.duoyimeng.mengya	萌芽	9146336	1453046400	教育培训-儿童教育	NULL	1.0	Android 4.0 以上	广州多艺盟信息科技有限公司	3434	0	0	-1	-1	-1	NULL	萌芽，贴心的少儿艺术教育整合平台。圈圈点点学艺路，萌芽陪你一起走。去哪学：海量课程免费试听，附近的机构精准导航，天眼监控洞悉课堂实况，无忧退款保驾护航。上课啦：智能课表神同步，再也不用错过上课时间，提醒、签到、请假、课后作业四个温馨功能，让你的孩子好上课，上好课。萌娃圈：百万奶爸奶妈晒娃圈生态广场。一起来膜拜网红宝宝诞生吧！
豌豆荚	1473482073	http://www.wandoujia.com/apps/com.economictermsdictionary.apps	Economic Terms Dictionary	2506821	1430150400	NULL	NULL	1.0	Android 2.2.x 以上	应用汇	1540	0	0	-1	-1	-1	NULL	版本：1.0
豌豆荚	1473482073	http://www.wandoujia.com/apps/com.dxm.ios8x	ios8x	10639486	1407340800	美化手机	NULL	2.5	Android 1.0 以上	酷安网	6721	1	4	-1	-1	-1	NULL	iOS 8X CM11 / PA是一款cm主题，模仿IOS8风格。
豌豆荚	1473482073	http://www.wandoujia.com/apps/com.easymin.daijia.consumer.xingbangdcclient	兴邦打车	12813175	1452700800	NULL	NULL	2.2.9.9	Android 2.2.x 以上	百度手机助手	1055	0	0	-1	-1	-1	NULL	兴邦打车，为您商务，旅游出行，聚餐喝酒，带来便捷出行。驾驶师傅的驾龄都在5年以上，经过严格培训，精良的驾驶技术，使您的出行更加安全快捷。一键下单，预约下单，司机随叫随到，无处不在。
豌豆荚	1473482073	http://www.wandoujia.com/apps/com.eggpain.qichexiaoshoupingtai4144	汽车销售平台	3322643	1458230400	NULL	NULL	2.0.2	Android 2.2.x 以上	安卓市场	453	0	0	-1	-1	-1	NULL	汽车销售平台致力于为汽车行业进行有力的市场宣传和推广，为企业搭建功能全面、服务周到的的手机客户端平台，提供准确到位的行业资讯，技术发展，车业杂谈，行情快报等资讯，借助于领先的平台服务每一位客户及会员。达到企业之间合作更方便，交易更快捷，成本运营上更优质的服务目标。合作共赢，创造平台美好的未来。欢迎您关注汽车销售平台!
豌豆荚	1473482073	http://www.wandoujia.com/apps/com.eggpain.zhangshangledludengshangcheng2847	掌上LED路灯商城	3747728	1445443200	新闻阅读-新闻·资讯	NULL	2.0.4	Android 2.2.x 以上	安卓市场	2739	0	0	-1	-1	-1	NULL	掌上LED路灯商城客户端是一款实用商城信息平台，集行业资讯、移动商城、供求商机、企业黄页、微博分享、转播到腾讯微博、地图定位、一键拨打联系人电话等功能于一体，掌上LED路灯商城客户端是以方便个人和企业为出发点；囊获了全国各地的行业和产品的信息，用户注册登陆就可以免费在线发布一定数量的供求信息，是企业人士上网找信息和产品的首选平台。该客户端面向全国招商各大企业可在该客户端上发布供求信息、发布广告、让各大企业以及广大客户更为便捷。掌上LED路灯商城客户端以其便捷的浏览方式、强大的应用功能，以及最新的资讯信息为广大客户展示一个丰富多样的信息平台。
豌豆荚	1473482073	http://www.wandoujia.com/apps/com.eggpain.rouleishipinwang1081	肉类食品网	3012042	1433174400	NULL	NULL	1.0.3	Android 2.2.x 以上	安卓市场	225	0	0	-1	-1	-1	NULL	肉类食品网为您打造国内权威肉类行业电商平台。清晰地资讯分类，帮您快速了解行业动态、查看业内法律知识、掌握营养食谱。完善的产品与商铺分类，让您轻松找到心仪的产品，一键购买，方便有安全。欢迎新老顾客光临或加盟。
豌豆荚	1473482073	http://www.wandoujia.com/apps/com.edutao.xxztc.android.teacher.model	陪育100教师版	6753996	1445011200	聊天社交-聊天	NULL	3.2.9	Android 2.2.x 以上	搜狗应用市场	3066	0	0	-1	-1	-1	NULL	陪育意味着陪伴孩子一同成长，旨在陪伴与培养孩子，多与自己的孩子沟通，面对广大幼儿园、小学、初中、高中家长，陪育产品与服务的核心目标是通过为中小学建设新型的校园网站，帮助学校搭建一个服务教师、服务家长、满足校务管理需求和统计分析需求的移动互联网综合信息交互平台，为学校和家长提供优质的终身服务。
豌豆荚	1473482073	http://www.wandoujia.com/apps/com.enuo.app360_2	怡诺医生	34614338	1470240000	生活实用工具-运动健康-健康-经期·孕期	NULL	3.0.6	Android 4.3 以上	天津时代怡诺科技有限公司	710000	15	4	-1	-1	-1	NULL	怡诺医生是一款血糖血压慢病监管工具，智能采集用户的血糖、血压、血脂、用药、饮食、运动等数据并实时上传，与怡诺健康云平台相结合，为用户提供血糖血压检测、云端存储、血糖血压管理分析、医生监护指导等专业服务，根据用户身体特征制定科学的控糖控压计划，全面有效控制用户血糖血压。 怡诺医生具有以下功能： 1. 全方位记录用户的血糖、血压、饮食、运动、用药等数据。 2. 实时监控预警，自动推送异常数据给医生，实现用户血糖智能管理。 3. 连线三甲医院糖尿病医生、专业健康管理师，解答疑问，提供科学就医指导。 4. 健康咨询，提供糖尿病常识、饮食禁忌等方面的降糖控压等慢性病常识，助您轻松应对慢性病。 5. 怡诺商城提供血糖仪、试纸、降糖保健品等多种糖友用品，货真价实，方便快捷。
豌豆荚	1473482073	http://www.wandoujia.com/apps/com.esgzn.qfmyj.xvphi.dkwcb.truao.qfmyj	家常菜四	2650769	1346342400	生活实用工具	NULL	1.0	Android 2.2.x 以上	百度手机助手	1173	0	0	-1	-1	-1	NULL	版本：1.0
豌豆荚	1473482073	http://www.wandoujia.com/apps/com.evalley.accident	交通事故责任判定	33321203	1447689600	教育培训-考试·驾考	NULL	1.0	Android 3.0.x 以上	麻胜海	8903	0	0	-1	-1	-1	NULL	出现交通事故，责任如何判定？作为司机的你，都知道吗？本APP以生动易懂的动画形式，演示29种全责的交通事故，让您一目了然，快速判断事故责任，上路必备！
豌豆荚	1473482073	http://www.wandoujia.com/apps/com.example.chinazk_zsziyuan	中国再生资源平台	3188893	1406736000	其它	NULL	1.0	Android 2.2.x 以上	百度手机助手	676	0	0	-1	-1	-1	NULL	中国再生资源平台，是再生资源行业最大的电子商务交流平台。中国再生资源平台为客户提供最新的即时资讯，最全面的再生资源信息，包括再生资源的供求、政策、资讯等等有关的信息。欢迎广大的客户前来洽谈业务，我们秉着“您的满意，将是对我们最大的肯定”的宗旨，和大家一同为中国再生资源行业贡献出自己的力量。
豌豆荚	1473482073	http://www.wandoujia.com/apps/com.example.com.read.listen.vicp.nete	文本有声朗读大师	7630058	1450368000	新闻阅读-电子书	NULL	1.6	Android 2.1.x 以上	安卓市场	145	0	1	-1	-1	-1	NULL	文本有声朗读大师是一款即可以查看文本文件内容又可以用语音把文本内容读给你听的工具。语音采用讯飞语音技术，合成的效果清晰流畅，不生硬。而且支持多种方言和粤语以及台湾普通话。而且支持本地合成，不会浪费你的流量，可以在断网的环境中使用。具体使用请查看应用中的帮助说明。
豌豆荚	1473482073	http://www.wandoujia.com/apps/com.example.coblogsfrank	博客园公测版	814050	1409846400	聊天社交-社区-新闻·资讯	NULL	1.0	Android 2.3.3 以上	李飞	1625	1	0	-1	-1	-1	NULL	博客园是IT攻城狮每天必逛得技术社区，作为一名技术宅出于个人爱好而开发了Android客户端，在这里你可以看到各类技术分享文章，新鲜的TI资讯一手沙发，本应用是基于博客园官方接口开发的客户端应用程序,具有很好用户体验,下载你就赚了。
豌豆荚	1473482073	http://www.wandoujia.com/apps/com.example.floatview	简约小白点	1907703	1455897600	系统工具-优化	NULL	1.6.0	Android 2.2.x 以上	OPPO软件商店	17000	2	4	-1	-1	-1	NULL	汇集所有常用工具，精炼强化主要功能，兼具简约实用特性的强大辅助工具！
豌豆荚	1473482073	http://www.wandoujia.com/apps/com.example.jkl	金坷垃	19564645	1463587200	购物	NULL	1.0	Android 2.2.x 以上	安卓市场	214	0	0	-1	-1	-1	NULL	金坷垃，专为手机用户推出满足其生活消费和线上购物需求的软件，具有查看商品搜索、浏览、购买、支付、收藏、物流派送、在线咨询、相关农副产品销售和宣传推广等在线功能，成为用户方便快捷的生活消费应用。 产品特色： 1.方便快捷的生活消费入口： 随时随地，查看商品的信息资料，农资、农副产品等等 2.乐享生活极致： 多图浏览，指尖滑动让您随心所欲淘宝贝。 3.购物车： 让购物、支付更方便更实惠。 4.不定时更新新产品 查看动态，更多惊喜等着您！ 5.购买支付： 方便的购买于支付功能，让您轻松安全的做个时尚达人。 6.交易记录： 随时随地查看历史交易状态，全部交易成功的订单。 7.新闻消息动态查询： 关于农科知识消息发布，让您更方便了解近期农业信息。
豌豆荚	1473482074	http://www.wandoujia.com/apps/com.example.xjzmjxs	新疆化肥	2334862	1428940800	生活实用工具-新闻阅读-新闻·资讯-搜索·下载	NULL	3.2	Android 2.3.3 以上	俞耀锋	1731	0	0	-1	-1	-1	NULL	“新疆化肥”手机app是一个开放的农资信息平台，这里每日替用户免费发布、更新农资供求信息。新疆化肥app在苹果商城、小米商城、安卓商城、360手机助手、91手机助手、百度等手机助手均已上架，直接搜索“新疆化肥”即可下载。
豌豆荚	1473482074	http://www.wandoujia.com/apps/com.example.zhizhusezhengshiban	智助社	14775118	1469894400	NULL	NULL	1.1	Android 4.0 以上	安卓市场	147	0	0	-1	-1	-1	NULL	外包的寻物，发求助信息，发动态消息，聊天功能等社交综合性较强的一款应用，可演示， 待上线中【链接地址：http://fir.im/v628】 主要技术：除1期外，增加百度地图定位、周边覆盖物、百度地图数据上传及条件搜索功能，IM融云群聊功能， 好友动态发布及点赞功能，解决手机各个版本兼容及适配问题等等；
豌豆荚	1473482074	http://www.wandoujia.com/apps/com.ezhuo.theme_new_chuxiadeguang	赵奕欢--初夏的光	675915	1366560000	美化手机-桌面·主题	NULL	1.1	Android 2.2.x 以上	搜狗应用市场	1033	0	0	-1	-1	-1	NULL	版本：1.1
豌豆荚	1473482074	http://www.wandoujia.com/apps/com.familyfood.familyfood	全家微健美	11110103	1349971200	休闲时间	NULL	1	Android 2.2.x 以上	百度手机助手	1332	0	0	-1	-1	-1	NULL	使用微健美养成计划手机APP，协助你控制每日饮食，定时体感运动，最贴心的微健美工具让你天天轻一点、天天美一点！ 贴心小提醒：搭配微健美养成计划 Facebook APP，体验更多，乐趣也更多！ ● 我的状态 - 看看本日各项数值及状态，掌握身体状况 ● 今日饮食 - 营养师推荐菜单 - 控管今日的饮食 - 自订新增食物 ● 微健美日历 - 掌握目标达成状况，持续保持才能维持微健美身材。 ● 体感运动 - 依动画指示及进行拳击有氧或是哑铃手机体感运动，让身体动起来！ - 记录每日运动历程 ●加漂亮任务 - 任务清单列表，完成任务取得优惠！ - 领取好康赠品 PIN 码(请至 Famiport 进行兑换) 全家FamilyMart粉丝团 http://www.facebook.com/FamilyMart 全家便利商店官方网站 http://www.family.com.tw
豌豆荚	1473482074	http://www.wandoujia.com/apps/com.faceswap	变脸	12589102	1439308800	NULL	娱乐生活-热门应用-图片处理	1.0	Android 2.2.x 以上	安卓市场	1263	0	0	-1	-1	-1	NULL	一款非常有趣的Android换脸应用，能把两张人像照片中一个人的五官毫无PS痕迹地移植到另一个人的脸上，只需要提供两张包含正脸的图片，接下来的一切都是全自动完成的，不需要任何手动调整，就可以换脸成功，极具喜感！
豌豆荚	1473482074	http://www.wandoujia.com/apps/com.fanshi.tvshopping	天天特价	1005055	1437494400	购物-团购·优惠券	NULL	1.0.8	Android 4.0 以上	北京奇果网络科技有限公司	2946	0	0	-1	-1	-1	NULL	想在电视大屏上看着模特选衣服？ 想看电视的时候买零食？ 不想拿着遥控器在几万种商品里选自己喜欢的？ 天天特价，精选各类适合电视的促销商品，遥控器操作，手机交易，让您在沙发里、电视上轻松购。。
